CustomerId,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_SCORE,Segment
170,2,318,689130.54,5,1,3,51,Yeni Müşteriler
171,7,306,556553.49,2,1,1,21,Uykuda
172,6,349,667482.76,2,4,3,24,Risk Altında
173,2,309,632979.45,5,1,2,51,Yeni Müşteriler
174,8,308,638528.72,1,1,2,11,Uykuda
175,3,362,711956.07,4,5,4,45,Sadık Müşteriler
176,2,300,691113.76,5,1,3,51,Yeni Müşteriler
177,3,312,587447.1299999999,4,1,1,41,Umut Veren
178,2,308,580788.95,5,1,1,51,Yeni Müşteriler
179,3,323,619087.6200000001,4,2,2,42,Potansiyel Sadıklar
180,5,335,691282.75,3,3,3,33,İlgi Bekleyen
181,4,371,799871.83,3,5,5,35,Sadık Müşteriler
182,4,337,681549.3500000001,3,3,3,33,İlgi Bekleyen
183,8,325,620589.5800000001,1,2,2,12,Uykuda
184,7,317,718268.72,2,1,4,21,Uykuda
185,6,335,623909.8300000001,2,3,2,23,Risk Altında
186,5,318,623874.43,3,1,2,31,Uykuya Yakın
187,2,343,859460.01,5,4,5,54,Şampiyonlar
188,9,325,649445.3500000001,1,2,3,12,Uykuda
189,7,315,551452.63,2,1,1,21,Uykuda
190,2,331,695489.6900000001,5,3,4,53,Potansiyel Sadıklar
191,9,312,570827.4199999999,1,1,1,11,Uykuda
192,5,326,460440.15,3,2,1,32,Uykuya Yakın
193,3,328,647404.12,4,2,3,42,Potansiyel Sadıklar
194,4,359,643022.4500000001,3,5,2,35,Sadık Müşteriler
195,4,322,599089.4,3,2,1,32,Uykuya Yakın
196,4,327,686582.7599999999,3,2,3,32,Uykuya Yakın
197,4,339,671810.8,3,4,3,34,Sadık Müşteriler
198,2,338,751213.66,5,3,5,53,Potansiyel Sadıklar
199,3,345,731015.49,4,4,4,44,Sadık Müşteriler
200,4,342,783547.3899999999,3,4,5,34,Sadık Müşteriler
201,5,347,634806.1399999999,2,4,2,24,Risk Altında
202,2,322,587433.28,5,2,1,52,Potansiyel Sadıklar
203,2,337,713374.6000000001,5,3,4,53,Potansiyel Sadıklar
204,3,308,549396.76,4,1,1,41,Umut Veren
205,3,318,547469.4099999999,4,1,1,41,Umut Veren
206,8,332,715930.71,1,3,4,13,Risk Altında
207,2,345,667536.67,5,4,3,54,Şampiyonlar
208,3,322,595155.3599999999,4,2,1,42,Potansiyel Sadıklar
209,3,307,625315.1100000001,4,1,2,41,Umut Veren
210,3,323,783760.8600000001,4,2,5,42,Potansiyel Sadıklar
211,4,319,593810.54,3,2,1,32,Uykuya Yakın
212,9,319,689961.63,1,2,3,12,Uykuda
213,2,352,716844.6199999999,5,5,4,55,Şampiyonlar
214,2,339,635730.01,5,4,2,54,Şampiyonlar
215,3,344,622650.36,4,4,2,44,Sadık Müşteriler
216,2,370,796511.88,5,5,5,55,Şampiyonlar
217,22,352,693503.1699999999,1,5,4,15,Kaybedilmek Üzere
218,9,323,724425.48,1,2,4,12,Uykuda
219,5,355,895285.6000000001,2,5,5,25,Kaybedilmek Üzere
220,9,336,720935.6599999999,1,3,4,13,Risk Altında
221,4,363,750616.1200000001,3,5,5,35,Sadık Müşteriler
222,2,358,745862.23,5,5,5,55,Şampiyonlar
223,3,339,725781.1100000001,4,4,4,44,Sadık Müşteriler
224,7,326,639476.6900000001,2,2,2,22,Uykuda
225,3,353,721180.05,4,5,4,45,Sadık Müşteriler
226,3,320,613669.52,4,2,2,42,Potansiyel Sadıklar
227,2,335,774718.19,5,3,5,53,Potansiyel Sadıklar
228,4,309,548565.35,3,1,1,31,Uykuya Yakın
229,10,328,685101.17,1,2,3,12,Uykuda
230,2,354,683736.77,5,5,3,55,Şampiyonlar
231,7,340,696579.8200000001,2,4,4,24,Risk Altında
232,2,345,691788.7,5,4,3,54,Şampiyonlar
233,2,369,709515.82,5,5,4,55,Şampiyonlar
234,3,336,814721.33,4,3,5,43,Potansiyel Sadıklar
235,5,343,677054.21,2,4,3,24,Risk Altında
236,2,351,757263.8,5,5,5,55,Şampiyonlar
237,3,343,737484.52,4,4,4,44,Sadık Müşteriler
238,2,368,712141.62,5,5,4,55,Şampiyonlar
239,2,356,692752.9,5,5,4,55,Şampiyonlar
240,2,332,643573.75,5,3,2,53,Potansiyel Sadıklar
241,15,341,740797.0000000001,1,4,4,14,Risk Altında
242,9,308,654616.14,1,1,3,11,Uykuda
243,4,338,692555.37,3,3,4,33,İlgi Bekleyen
244,4,310,600496.71,3,1,1,31,Uykuya Yakın
245,2,339,576614.16,5,4,1,54,Şampiyonlar
246,2,346,660533.2,5,4,3,54,Şampiyonlar
247,3,353,632039.24,4,5,2,45,Sadık Müşteriler
248,6,329,597546.52,2,3,1,23,Risk Altında
249,6,311,546521.48,2,1,1,21,Uykuda
250,4,351,869233.0700000001,3,5,5,35,Sadık Müşteriler
251,11,349,603247.86,1,4,2,14,Risk Altında
252,4,313,550005.4,3,1,1,31,Uykuya Yakın
253,2,322,670103.0800000001,5,2,3,52,Potansiyel Sadıklar
254,8,307,574929.21,1,1,1,11,Uykuda
255,10,330,823616.72,1,3,5,13,Risk Altında
256,4,355,612119.46,3,5,2,35,Sadık Müşteriler
257,7,360,542928.1900000001,2,5,1,25,Kaybedilmek Üzere
258,3,324,593976.19,4,2,1,42,Potansiyel Sadıklar
259,5,322,688641.3,2,2,3,22,Uykuda
260,2,343,661873.21,5,4,3,54,Şampiyonlar
261,9,287,749268.9,1,1,5,11,Uykuda
262,3,347,723098.85,4,4,4,44,Sadık Müşteriler
263,2,354,720423.6,5,5,4,55,Şampiyonlar
264,2,294,494219.17,5,1,1,51,Yeni Müşteriler
265,3,316,704742.6099999999,4,1,4,41,Umut Veren
266,2,335,836224.48,5,3,5,53,Potansiyel Sadıklar
267,4,381,744540.05,3,5,5,35,Sadık Müşteriler
268,5,327,793056.6199999999,2,2,5,22,Uykuda
269,3,354,561124.4400000001,4,5,1,45,Sadık Müşteriler
270,3,359,667473.81,4,5,3,45,Sadık Müşteriler
271,8,304,622803.97,1,1,2,11,Uykuda
272,2,327,561814.31,5,2,1,52,Potansiyel Sadıklar
273,2,297,506012.57999999996,5,1,1,51,Yeni Müşteriler
274,10,345,670674.2899999999,1,4,3,14,Risk Altında
275,6,348,639309.4099999999,2,4,2,24,Risk Altında
276,5,338,659250.1799999999,2,3,3,23,Risk Altında
277,4,359,824368.9299999999,3,5,5,35,Sadık Müşteriler
278,2,313,670220.73,5,1,3,51,Yeni Müşteriler
279,6,351,750202.13,2,5,5,25,Kaybedilmek Üzere
280,4,334,736796.62,3,3,4,33,İlgi Bekleyen
281,3,357,745669.26,4,5,5,45,Sadık Müşteriler
282,10,341,748600.9500000001,1,4,5,14,Risk Altında
283,2,365,673470.7799999999,5,5,3,55,Şampiyonlar
284,16,329,582145.49,1,3,1,13,Risk Altında
285,13,312,672701.1799999999,1,1,3,11,Uykuda
286,4,372,715437.76,3,5,4,35,Sadık Müşteriler
287,5,291,673783.9,2,1,3,21,Uykuda
288,6,315,592384.8300000001,2,1,1,21,Uykuda
289,4,312,521101.16000000003,3,1,1,31,Uykuya Yakın
290,4,354,706231.7200000001,3,5,4,35,Sadık Müşteriler
291,10,342,721894.38,1,4,4,14,Risk Altında
292,2,359,763789.58,5,5,5,55,Şampiyonlar
293,8,344,623383.36,1,4,2,14,Risk Altında
294,9,353,689306.9600000001,1,5,3,15,Kaybedilmek Üzere
295,3,323,730383.58,4,2,4,42,Potansiyel Sadıklar
296,5,346,688234.54,2,4,3,24,Risk Altında
297,2,353,717650.53,5,5,4,55,Şampiyonlar
298,4,289,627827.5800000001,3,1,2,31,Uykuya Yakın
299,2,338,653406.33,5,3,3,53,Potansiyel Sadıklar
300,6,363,721879.01,2,5,4,25,Kaybedilmek Üzere
301,8,320,729006.97,1,2,4,12,Uykuda
302,7,329,770645.99,2,3,5,23,Risk Altında
303,6,316,630532.9199999999,2,1,2,21,Uykuda
304,5,345,636510.3899999999,2,4,2,24,Risk Altında
305,7,346,750455.22,2,4,5,24,Risk Altında
306,5,345,666563.9400000001,2,4,3,24,Risk Altında
307,2,349,784832.8900000001,5,4,5,54,Şampiyonlar
308,2,310,688954.54,5,1,3,51,Yeni Müşteriler
309,7,319,574444.19,2,2,1,22,Uykuda
310,4,335,636180.52,3,3,2,33,İlgi Bekleyen
311,3,352,631274.13,4,5,2,45,Sadık Müşteriler
312,6,330,733345.3500000001,2,3,4,23,Risk Altında
313,5,347,840534.73,2,4,5,24,Risk Altında
314,2,322,723509.1000000001,5,2,4,52,Potansiyel Sadıklar
315,5,365,747283.21,2,5,5,25,Kaybedilmek Üzere
316,3,355,697365.4199999999,4,5,4,45,Sadık Müşteriler
317,2,328,725520.29,5,2,4,52,Potansiyel Sadıklar
318,2,339,621747.28,5,4,2,54,Şampiyonlar
319,9,351,573652.08,1,5,1,15,Kaybedilmek Üzere
320,3,368,749814.17,4,5,5,45,Sadık Müşteriler
321,5,334,645857.89,2,3,2,23,Risk Altında
322,3,314,603125.11,4,1,2,41,Umut Veren
323,3,337,722504.75,4,3,4,43,Potansiyel Sadıklar
324,5,373,720776.73,2,5,4,25,Kaybedilmek Üzere
325,2,340,654287.02,5,4,3,54,Şampiyonlar
326,2,320,668249.6299999999,5,2,3,52,Potansiyel Sadıklar
327,4,331,695022.74,3,3,4,33,İlgi Bekleyen
328,2,334,643005.6699999999,5,3,2,53,Potansiyel Sadıklar
329,2,317,679127.6699999999,5,1,3,51,Yeni Müşteriler
330,9,323,601773.37,1,2,2,12,Uykuda
331,3,331,581060.19,4,3,1,43,Potansiyel Sadıklar
332,2,329,619797.65,5,3,2,53,Potansiyel Sadıklar
333,2,361,682820.34,5,5,3,55,Şampiyonlar
334,11,330,630195.9099999999,1,3,2,13,Risk Altında
335,3,362,641371.4099999999,4,5,2,45,Sadık Müşteriler
336,3,325,567831.2,4,2,1,42,Potansiyel Sadıklar
337,3,340,581266.25,4,4,1,44,Sadık Müşteriler
338,2,329,721841.0499999999,5,3,4,53,Potansiyel Sadıklar
339,6,313,519201.06999999995,2,1,1,21,Uykuda
340,2,307,640692.86,5,1,2,51,Yeni Müşteriler
341,3,318,593659.99,4,1,1,41,Umut Veren
342,5,345,878176.25,2,4,5,24,Risk Altında
343,5,341,587084.02,2,4,1,24,Risk Altında
344,7,325,677677.12,2,2,3,22,Uykuda
345,5,347,729165.8999999999,2,4,4,24,Risk Altında
346,2,313,571669.12,5,1,1,51,Yeni Müşteriler
347,2,320,570303.6000000001,5,2,1,52,Potansiyel Sadıklar
348,10,337,684669.9299999999,1,3,3,13,Risk Altında
349,7,312,616978.5599999999,2,1,2,21,Uykuda
350,5,345,761015.4400000001,2,4,5,24,Risk Altında
351,6,333,633590.63,2,3,2,23,Risk Altında
352,2,356,757162.95,5,5,5,55,Şampiyonlar
353,6,340,572595.96,2,4,1,24,Risk Altında
354,4,351,603228.3300000001,3,5,2,35,Sadık Müşteriler
355,2,299,563687.9299999999,5,1,1,51,Yeni Müşteriler
356,7,352,750899.92,2,5,5,25,Kaybedilmek Üzere
357,6,346,699517.32,2,4,4,24,Risk Altında
358,11,304,656568.29,1,1,3,11,Uykuda
359,21,352,882642.77,1,5,5,15,Kaybedilmek Üzere
360,2,341,700224.02,5,4,4,54,Şampiyonlar
361,2,323,619017.2,5,2,2,52,Potansiyel Sadıklar
362,12,335,566934.67,1,3,1,13,Risk Altında
363,4,336,711188.82,3,3,4,33,İlgi Bekleyen
364,5,292,666345.14,2,1,3,21,Uykuda
365,7,358,770525.5999999999,2,5,5,25,Kaybedilmek Üzere
366,2,327,655267.76,5,2,3,52,Potansiyel Sadıklar
367,6,310,747870.44,2,1,5,21,Uykuda
368,9,344,745873.73,1,4,5,14,Risk Altında
369,5,340,677575.0800000001,2,4,3,24,Risk Altında
370,4,346,585518.0700000001,3,4,1,34,Sadık Müşteriler
371,9,324,625303.83,1,2,2,12,Uykuda
372,2,343,770684.63,5,4,5,54,Şampiyonlar
373,3,357,754551.99,4,5,5,45,Sadık Müşteriler
374,2,357,768055.53,5,5,5,55,Şampiyonlar
375,4,333,605976.3799999999,3,3,2,33,İlgi Bekleyen
376,3,320,563860.0199999999,4,2,1,42,Potansiyel Sadıklar
377,5,359,644085.31,2,5,2,25,Kaybedilmek Üzere
378,4,299,457320.62999999995,3,1,1,31,Uykuya Yakın
379,5,334,753057.8400000001,2,3,5,23,Risk Altında
380,2,330,567974.83,5,3,1,53,Potansiyel Sadıklar
381,5,351,664888.8699999999,2,5,3,25,Kaybedilmek Üzere
382,8,354,852700.42,1,5,5,15,Kaybedilmek Üzere
383,2,319,644415.49,5,2,2,52,Potansiyel Sadıklar
384,6,349,790478.33,2,5,5,25,Kaybedilmek Üzere
385,7,309,520052.52,2,1,1,21,Uykuda
386,3,357,763652.84,4,5,5,45,Sadık Müşteriler
387,12,316,555019.55,1,1,1,11,Uykuda
388,3,330,657308.52,4,3,3,43,Potansiyel Sadıklar
389,5,339,690276.4400000001,2,4,3,24,Risk Altında
390,3,362,776898.3,4,5,5,45,Sadık Müşteriler
391,9,366,690067.1900000001,1,5,3,15,Kaybedilmek Üzere
392,3,298,611664.6,4,1,2,41,Umut Veren
393,2,336,527253.14,5,3,1,53,Potansiyel Sadıklar
394,9,318,651853.1100000001,1,2,3,12,Uykuda
395,2,321,727935.74,5,2,4,52,Potansiyel Sadıklar
396,3,275,584765.53,4,1,1,41,Umut Veren
397,6,303,526475.35,2,1,1,21,Uykuda
398,5,358,633343.04,2,5,2,25,Kaybedilmek Üzere
399,21,299,569473.23,1,1,1,11,Uykuda
400,3,343,621034.77,4,4,2,44,Sadık Müşteriler
401,6,327,736261.78,2,2,4,22,Uykuda
402,3,322,655958.04,4,2,3,42,Potansiyel Sadıklar
403,14,335,641005.5,1,3,2,13,Risk Altında
404,5,314,612557.03,2,1,2,21,Uykuda
405,2,297,663426.15,5,1,3,51,Yeni Müşteriler
406,6,342,761519.5900000001,2,4,5,24,Risk Altında
407,3,344,807212.22,4,4,5,44,Sadık Müşteriler
408,4,307,608816.01,3,1,2,31,Uykuya Yakın
409,3,312,623320.41,4,1,2,41,Umut Veren
410,2,340,592100.24,5,4,1,54,Şampiyonlar
411,5,357,795416.27,2,5,5,25,Kaybedilmek Üzere
412,2,294,601640.87,5,1,2,51,Yeni Müşteriler
413,6,314,623273.96,2,1,2,21,Uykuda
414,3,323,665259.8300000001,4,2,3,42,Potansiyel Sadıklar
415,5,315,746955.48,2,1,5,21,Uykuda
416,2,328,731908.96,5,2,4,52,Potansiyel Sadıklar
417,11,322,726616.86,1,2,4,12,Uykuda
418,6,321,604346.15,2,2,2,22,Uykuda
419,13,358,832930.55,1,5,5,15,Kaybedilmek Üzere
420,2,307,711764.8999999999,5,1,4,51,Yeni Müşteriler
421,9,304,568272.7899999999,1,1,1,11,Uykuda
422,4,346,701761.8300000001,3,4,4,34,Sadık Müşteriler
423,8,329,702732.05,1,3,4,13,Risk Altında
424,6,322,724176.8300000001,2,2,4,22,Uykuda
425,2,345,618278.97,5,4,2,54,Şampiyonlar
426,5,334,713211.8599999999,2,3,4,23,Risk Altında
427,7,313,723980.33,2,1,4,21,Uykuda
428,4,338,715043.65,3,4,4,34,Sadık Müşteriler
429,3,331,665353.13,4,3,3,43,Potansiyel Sadıklar
430,4,328,786629.7799999999,3,2,5,32,Uykuya Yakın
431,2,343,863959.63,5,4,5,54,Şampiyonlar
432,4,331,691932.99,3,3,4,33,İlgi Bekleyen
433,4,332,611627.28,3,3,2,33,İlgi Bekleyen
434,6,344,610039.23,2,4,2,24,Risk Altında
435,4,335,660812.98,3,3,3,33,İlgi Bekleyen
436,3,357,641864.26,4,5,2,45,Sadık Müşteriler
437,6,326,598852.3099999999,2,2,1,22,Uykuda
438,2,347,604397.5,5,4,2,54,Şampiyonlar
439,2,336,705291.5,5,3,4,53,Potansiyel Sadıklar
440,5,305,727169.3900000001,2,1,4,21,Uykuda
441,9,318,627897.36,1,2,2,12,Uykuda
442,3,347,663899.77,4,4,3,44,Sadık Müşteriler
443,4,347,621303.89,3,4,2,34,Sadık Müşteriler
444,17,316,645818.19,1,1,2,11,Uykuda
445,2,349,628209.48,5,5,2,55,Şampiyonlar
446,6,334,744789.26,2,3,5,23,Risk Altında
447,7,323,749068.56,2,2,5,22,Uykuda
448,6,314,619617.89,2,1,2,21,Uykuda
449,6,321,545177.4299999999,2,2,1,22,Uykuda
450,2,340,720105.9100000001,5,4,4,54,Şampiyonlar
451,2,322,533236.8,5,2,1,52,Potansiyel Sadıklar
452,7,292,436333.85,2,1,1,21,Uykuda
453,3,341,683200.1799999999,4,4,3,44,Sadık Müşteriler
454,2,305,636016.31,5,1,2,51,Yeni Müşteriler
455,6,329,651018.75,2,3,3,23,Risk Altında
456,3,321,688316.99,4,2,3,42,Potansiyel Sadıklar
457,5,323,700632.02,2,2,4,22,Uykuda
458,2,336,688874.3400000001,5,3,3,53,Potansiyel Sadıklar
459,9,353,639028.02,1,5,2,15,Kaybedilmek Üzere
460,6,352,935615.5900000001,2,5,5,25,Kaybedilmek Üzere
461,2,330,686778.49,5,3,3,53,Potansiyel Sadıklar
462,4,331,619429.2000000001,3,3,2,33,İlgi Bekleyen
463,3,356,761134.0299999999,4,5,5,45,Sadık Müşteriler
464,2,336,714657.3699999999,5,3,4,53,Potansiyel Sadıklar
465,19,355,756271.9299999999,1,5,5,15,Kaybedilmek Üzere
466,9,320,656597.9,1,2,3,12,Uykuda
467,2,332,669151.86,5,3,3,53,Potansiyel Sadıklar
468,12,319,565819.23,1,2,1,12,Uykuda
469,5,323,657423.4199999999,2,2,3,22,Uykuda
